Id,Label,Layer,People,VizSize,Year,Degree,WeightedDegree,InWeight,OutWeight,ConsistencyOK,Level1,Level2,ParentLevel1s,Classification
P::公共卫生+X,公共卫生+X,培养项目,60,15.14,overall,1,60,0,60,True,,,,
P::多能融合的新型能源系统,多能融合的新型能源系统,培养项目,59,15.06,overall,1,59,0,59,True,,,,
P::新一代核心功能器件及其应用,新一代核心功能器件及其应用,培养项目,59,15.06,overall,2,59,0,59,True,,,,
P::工程科学计算,工程科学计算,培养项目,57,14.91,overall,2,57,0,57,True,,,,
P::新能源材料与器件,新能源材料与器件,培养项目,57,14.91,overall,1,57,0,57,True,,,,
P::新药创制,新药创制,培养项目,56,14.83,overall,1,56,0,56,True,,,,
P::智慧工业元宇宙,智慧工业元宇宙,培养项目,55,14.75,overall,1,55,0,55,True,,,,
P::机械（海洋）,机械（海洋）,培养项目,54,14.67,overall,1,54,0,54,True,,,,
P::高端机电液装备,高端机电液装备,培养项目,54,14.67,overall,1,54,0,54,True,,,,
P::中国历代绘画大系,中国历代绘画大系,培养项目,53,14.59,overall,4,53,0,53,True,,,,
P::新能源电力系统及其智能化,新能源电力系统及其智能化,培养项目,53,14.59,overall,1,53,0,53,True,,,,
P::新能源电能变换装备和系统,新能源电能变换装备和系统,培养项目,50,14.34,overall,1,50,0,50,True,,,,
P::片上光学系统及仪器,片上光学系统及仪器,培养项目,50,14.34,overall,1,50,0,50,True,,,,
P::电子信息（海洋）,电子信息（海洋）,培养项目,50,14.34,overall,1,50,0,50,True,,,,
P::先进飞行器及空天动力,先进飞行器及空天动力,培养项目,49,14.26,overall,2,49,0,49,True,,,,
P::数工智造：新一代数据引擎与工业软件,数工智造：新一代数据引擎与工业软件,培养项目,49,14.26,overall,1,49,0,49,True,,,,
P::高端聚烯烃材料分子设计与智造,高端聚烯烃材料分子设计与智造,培养项目,48,14.18,overall,1,48,0,48,True,,,,
P::卓越风景园林师,卓越风景园林师,培养项目,47,14.09,overall,1,47,0,47,True,,,,
P::未来健康,未来健康,培养项目,47,14.09,overall,1,47,0,47,True,,,,
P::智慧与生态畜牧业,智慧与生态畜牧业,培养项目,46,14.0,overall,1,46,0,46,True,,,,
P::智慧光学,智慧光学,培养项目,46,14.0,overall,1,46,0,46,True,,,,
P::博物馆理论与科普实践,博物馆理论与科普实践,培养项目,45,13.92,overall,1,45,0,45,True,,,,
P::数字化高端制造技术及装备,数字化高端制造技术及装备,培养项目,45,13.92,overall,1,45,0,45,True,,,,
P::智能组织心理与行为,智能组织心理与行为,培养项目,45,13.92,overall,1,45,0,45,True,,,,
P::关键软件,关键软件,培养项目,44,13.83,overall,3,44,0,44,True,,,,
P::地球信息工程,地球信息工程,培养项目,44,13.83,overall,1,44,0,44,True,,,,
P::先进结构材料,先进结构材料,培养项目,43,13.74,overall,1,43,0,43,True,,,,
P::空天地海一体化韧性安全城市,空天地海一体化韧性安全城市,培养项目,43,13.74,overall,1,43,0,43,True,,,,
P::一流税务师,一流税务师,培养项目,42,13.65,overall,1,42,0,42,True,,,,
P::垂直领域大模型平台,垂直领域大模型平台,培养项目,42,13.65,overall,1,42,0,42,True,,,,
P::移动智慧物联网,移动智慧物联网,培养项目,42,13.65,overall,1,42,0,42,True,,,,
P::高端测试仪器与医疗装备,高端测试仪器与医疗装备,培养项目,42,13.65,overall,1,42,0,42,True,,,,
P::先进材料与高端制造,先进材料与高端制造,培养项目,41,13.56,overall,4,41,0,41,True,,,,
P::分布式智能电网,分布式智能电网,培养项目,41,13.56,overall,1,41,0,41,True,,,,
P::可再生能源基地送出及消纳,可再生能源基地送出及消纳,培养项目,41,13.56,overall,1,41,0,41,True,,,,
P::智能装备创新设计,智能装备创新设计,培养项目,41,13.56,overall,4,41,0,41,True,,,,
P::面向交通智能的嵌入式AI关键技术与平台,面向交通智能的嵌入式AI关键技术与平台,培养项目,41,13.56,overall,2,41,0,41,True,,,,
P::食品与发酵工程,食品与发酵工程,培养项目,41,13.56,overall,1,41,0,41,True,,,,
P::AI海洋工程安全保障技术与应用,AI海洋工程安全保障技术与应用,培养项目,40,13.46,overall,2,40,0,40,True,,,,
P::iMDS专硕,iMDS专硕,培养项目,40,13.46,overall,1,40,0,40,True,,,,
P::专用通信系统设计,专用通信系统设计,培养项目,40,13.46,overall,1,40,0,40,True,,,,
P::减污降碳绿色环境技术,减污降碳绿色环境技术,培养项目,40,13.46,overall,2,40,0,40,True,,,,
P::新药创制工程,新药创制工程,培养项目,40,13.46,overall,2,40,0,40,True,,,,
P::氢能科学与工程,氢能科学与工程,培养项目,40,13.46,overall,3,40,0,40,True,,,,
P::汽车工程及其智能化,汽车工程及其智能化,培养项目,40,13.46,overall,2,40,0,40,True,,,,
P::航天电子信息处理系统,航天电子信息处理系统,培养项目,40,13.46,overall,1,40,0,40,True,,,,
P::信息功能材料,信息功能材料,培养项目,39,13.37,overall,1,39,0,39,True,,,,
P::区块链与可信智能软件,区块链与可信智能软件,培养项目,39,13.37,overall,1,39,0,39,True,,,,
P::土木工程数字孪生与工业软件,土木工程数字孪生与工业软件,培养项目,39,13.37,overall,2,39,0,39,True,,,,
P::土木水利（海洋）,土木水利（海洋）,培养项目,39,13.37,overall,1,39,0,39,True,,,,
P::支撑“双碳”战略的新型电力系统,支撑“双碳”战略的新型电力系统,培养项目,38,13.27,overall,1,38,0,38,True,,,,
P::数智土木与交通,数智土木与交通,培养项目,38,13.27,overall,2,38,0,38,True,,,,
P::智能机器人与无人系统,智能机器人与无人系统,培养项目,38,13.27,overall,1,38,0,38,True,,,,
P::数字经济,数字经济,培养项目,37,13.18,overall,1,37,0,37,True,,,,
P::人工智能,人工智能,培养项目,35,12.98,overall,3,35,0,35,True,,,,
P::绿色石化、新材料与低碳技术,绿色石化、新材料与低碳技术,培养项目,35,12.98,overall,2,35,0,35,True,,,,
P::集成电路高端制造装备及其核心基础件,集成电路高端制造装备及其核心基础件,培养项目,35,12.98,overall,1,35,0,35,True,,,,
P::全球数字贸易,全球数字贸易,培养项目,34,12.88,overall,1,34,0,34,True,,,,
P::电气信息与智联网技术,电气信息与智联网技术,培养项目,34,12.88,overall,1,34,0,34,True,,,,
P::城市工程系统可持续,城市工程系统可持续,培养项目,33,12.78,overall,3,33,0,33,True,,,,
P::光学感知与成像,光学感知与成像,培养项目,32,12.68,overall,1,32,0,32,True,,,,
P::新材料,新材料,培养项目,32,12.68,overall,5,32,0,32,True,,,,
P::计量社会政策,计量社会政策,培养项目,32,12.68,overall,1,32,0,32,True,,,,
P::半导体,半导体,培养项目,31,12.57,overall,4,31,0,31,True,,,,
P::工业工程与管理,工业工程与管理,培养项目,31,12.57,overall,1,31,0,31,True,,,,
P::乌鸡产业提升,乌鸡产业提升,培养项目,30,12.46,overall,1,30,0,30,True,,,,
P::农村发展与乡村振兴,农村发展与乡村振兴,培养项目,30,12.46,overall,1,30,0,30,True,,,,
P::华为联培,华为联培,培养项目,30,12.46,overall,1,30,0,30,True,,,,
P::南昌研究院,南昌研究院,培养项目,30,12.46,overall,1,30,0,30,True,,,,
P::智能催化与绿色合成,智能催化与绿色合成,培养项目,30,12.46,overall,2,30,0,30,True,,,,
P::智能控制与先进技术,智能控制与先进技术,培养项目,30,12.46,overall,1,30,0,30,True,,,,
P::面向生命健康的高性能科学仪器和智能医疗设备,面向生命健康的高性能科学仪器和智能医疗设备,培养项目,30,12.46,overall,1,30,0,30,True,,,,
P::高性能聚烯烃材料,高性能聚烯烃材料,培养项目,30,12.46,overall,1,30,0,30,True,,,,
P::NGICS大平台工业控制系统综合安全,NGICS大平台工业控制系统综合安全,培养项目,29,12.35,overall,2,29,0,29,True,,,,
P::纪检监察,纪检监察,培养项目,29,12.35,overall,1,29,0,29,True,,,,
P::风光储功率变换装备和系统,风光储功率变换装备和系统,培养项目,29,12.35,overall,1,29,0,29,True,,,,
P::新型软件架构与系统,新型软件架构与系统,培养项目,28,12.24,overall,1,28,0,28,True,,,,
P::高端智能机电液装备,高端智能机电液装备,培养项目,28,12.24,overall,1,28,0,28,True,,,,
P::高端装备与安全,高端装备与安全,培养项目,28,12.24,overall,1,28,0,28,True,,,,
P::工业智能,工业智能,培养项目,26,12.02,overall,1,26,0,26,True,,,,
P::智能药学,智能药学,培养项目,26,12.02,overall,1,26,0,26,True,,,,
P::精密光学检测传感及智能光学成像技术与系统,精密光学检测传感及智能光学成像技术与系统,培养项目,26,12.02,overall,1,26,0,26,True,,,,
P::数字法治,数字法治,培养项目,25,11.9,overall,1,25,0,25,True,,,,
P::智能网联交通,智能网联交通,培养项目,25,11.9,overall,1,25,0,25,True,,,,
P::绿色能源材料与低碳技术,绿色能源材料与低碳技术,培养项目,25,11.9,overall,2,25,0,25,True,,,,
P::聚合物先进制造与高值循环,聚合物先进制造与高值循环,培养项目,25,11.9,overall,2,25,0,25,True,,,,
P::高端智能医疗装备,高端智能医疗装备,培养项目,25,11.9,overall,1,25,0,25,True,,,,
P::“双碳”高分子新材料,“双碳”高分子新材料,培养项目,24,11.78,overall,1,24,0,24,True,,,,
P::可持续智慧城市,可持续智慧城市,培养项目,24,11.78,overall,1,24,0,24,True,,,,
P::海洋智能装备与无人系统,海洋智能装备与无人系统,培养项目,23,11.66,overall,1,23,0,23,True,,,,
P::海洋电子与智能信息处理,海洋电子与智能信息处理,培养项目,23,11.66,overall,1,23,0,23,True,,,,
P::资产管理,资产管理,培养项目,23,11.66,overall,1,23,0,23,True,,,,
P::低温制冷,低温制冷,培养项目,22,11.53,overall,1,22,0,22,True,,,,
P::智能医疗技术及仪器工程,智能医疗技术及仪器工程,培养项目,22,11.53,overall,1,22,0,22,True,,,,
P::智能感知与检测,智能感知与检测,培养项目,22,11.53,overall,1,22,0,22,True,,,,
P::生物安全,生物安全,培养项目,22,11.53,overall,1,22,0,22,True,,,,
P::碳中和城市建设与生物质工程材料,碳中和城市建设与生物质工程材料,培养项目,22,11.53,overall,1,22,0,22,True,,,,
P::长三角智慧绿洲未来设计,长三角智慧绿洲未来设计,培养项目,22,11.53,overall,1,22,0,22,True,,,,
P::飞航智能技术与装备,飞航智能技术与装备,培养项目,22,11.53,overall,1,22,0,22,True,,,,
P::高新材料化学,高新材料化学,培养项目,22,11.53,overall,2,22,0,22,True,,,,
P::嵌入式系统与高端测试装备,嵌入式系统与高端测试装备,培养项目,21,11.41,overall,1,21,0,21,True,,,,
P::智慧交通,智慧交通,培养项目,21,11.41,overall,1,21,0,21,True,,,,
P::储能科学与工程,储能科学与工程,培养项目,20,11.28,overall,3,20,0,20,True,,,,
P::先进医药工程,先进医药工程,培养项目,20,11.28,overall,2,20,0,20,True,,,,
P::宁波理工联培,宁波理工联培,培养项目,20,11.28,overall,2,20,0,20,True,,,,
P::投资银行,投资银行,培养项目,20,11.28,overall,1,20,0,20,True,,,,
P::数字媒体艺术,数字媒体艺术,培养项目,20,11.28,overall,1,20,0,20,True,,,,
P::智慧环境,智慧环境,培养项目,20,11.28,overall,3,20,0,20,True,,,,
P::机器人与智能制造工程,机器人与智能制造工程,培养项目,20,11.28,overall,2,20,0,20,True,,,,
P::电力关键基础设施安全,电力关键基础设施安全,培养项目,20,11.28,overall,1,20,0,20,True,,,,
P::电气化运载装备与系统,电气化运载装备与系统,培养项目,20,11.28,overall,1,20,0,20,True,,,,
P::高端化学品智能设计与先进制造,高端化学品智能设计与先进制造,培养项目,20,11.28,overall,2,20,0,20,True,,,,
P::高能电磁攻防装备与系统,高能电磁攻防装备与系统,培养项目,20,11.28,overall,1,20,0,20,True,,,,
P::影视艺术与文化产业,影视艺术与文化产业,培养项目,19,11.14,overall,1,19,0,19,True,,,,
P::涉外法治,涉外法治,培养项目,19,11.14,overall,1,19,0,19,True,,,,
P::未来食品,未来食品,培养项目,18,11.01,overall,1,18,0,18,True,,,,
P::石窟文化,石窟文化,培养项目,18,11.01,overall,2,18,0,18,True,,,,
P::船舶与海洋工程,船舶与海洋工程,培养项目,18,11.01,overall,5,18,0,18,True,,,,
P::资源与环境（海洋）,资源与环境（海洋）,培养项目,18,11.01,overall,1,18,0,18,True,,,,
P::国际中文教育及中华文化传播,国际中文教育及中华文化传播,培养项目,17,10.87,overall,1,17,0,17,True,,,,
P::天姥实验室专项,天姥实验室专项,培养项目,17,10.87,overall,1,17,0,17,True,,,,
P::智能海洋土木工程,智能海洋土木工程,培养项目,17,10.87,overall,1,17,0,17,True,,,,
P::GF通信与信号处理技术,GF通信与信号处理技术,培养项目,16,10.72,overall,1,16,0,16,True,,,,
P::“一带一路”临床医学,“一带一路”临床医学,培养项目,16,10.72,overall,1,16,0,16,True,,,,
P::智能机器人技术与工程,智能机器人技术与工程,培养项目,15,10.57,overall,3,15,0,15,True,,,,
P::生物材料与医疗器械,生物材料与医疗器械,培养项目,15,10.57,overall,1,15,0,15,True,,,,
P::高效能电机系统及智能控制,高效能电机系统及智能控制,培养项目,15,10.57,overall,1,15,0,15,True,,,,
P::减污降碳协同治理,减污降碳协同治理,培养项目,14,10.42,overall,1,14,0,14,True,,,,
P::数字经济与三农现代化,数字经济与三农现代化,培养项目,14,10.42,overall,1,14,0,14,True,,,,
P::新一代信息通信技术,新一代信息通信技术,培养项目,14,10.42,overall,1,14,0,14,True,,,,
P::智能网联新能源运载工具,智能网联新能源运载工具,培养项目,14,10.42,overall,1,14,0,14,True,,,,
P::海洋智能机器人组网、运维与应用,海洋智能机器人组网、运维与应用,培养项目,14,10.42,overall,2,14,0,14,True,,,,
P::生成式智能设计与数字创意工程,生成式智能设计与数字创意工程,培养项目,14,10.42,overall,2,14,0,14,True,,,,
P::动物产品品质与安全,动物产品品质与安全,培养项目,13,10.25,overall,2,13,0,13,True,,,,
P::开放型经济与发展,开放型经济与发展,培养项目,13,10.25,overall,1,13,0,13,True,,,,
P::特色畜禽品种产业提升,特色畜禽品种产业提升,培养项目,13,10.25,overall,1,13,0,13,True,,,,
P::中国书画创作的当代传承与社会美育,中国书画创作的当代传承与社会美育,培养项目,12,10.09,overall,1,12,0,12,True,,,,
P::复杂组分固体燃料能源化利用,复杂组分固体燃料能源化利用,培养项目,12,10.09,overall,1,12,0,12,True,,,,
P::文化遗产与博物馆研究,文化遗产与博物馆研究,培养项目,12,10.09,overall,1,12,0,12,True,,,,
P::智能工业心理,智能工业心理,培养项目,12,10.09,overall,1,12,0,12,True,,,,
P::动物疫病防控与生物安全,动物疫病防控与生物安全,培养项目,11,9.91,overall,1,11,0,11,True,,,,
P::城市学院联培,城市学院联培,培养项目,11,9.91,overall,2,11,0,11,True,,,,
P::海洋风电工程,海洋风电工程,培养项目,11,9.91,overall,3,11,0,11,True,,,,
P::光电探测与遥感,光电探测与遥感,培养项目,10,9.73,overall,1,10,0,10,True,,,,
P::功能化学品智造工程,功能化学品智造工程,培养项目,10,9.73,overall,2,10,0,10,True,,,,
P::医疗健康创新工程,医疗健康创新工程,培养项目,10,9.73,overall,3,10,0,10,True,,,,
P::大健康高分子材料,大健康高分子材料,培养项目,10,9.73,overall,1,10,0,10,True,,,,
P::智能医药工程,智能医药工程,培养项目,10,9.73,overall,1,10,0,10,True,,,,
P::高端聚烯烃材料分子设计与高值化产品开发,高端聚烯烃材料分子设计与高值化产品开发,培养项目,10,9.73,overall,1,10,0,10,True,,,,
P::先进试验与测试,先进试验与测试,培养项目,9,9.54,overall,3,9,0,9,True,,,,
P::生物与医药（海洋）,生物与医药（海洋）,培养项目,8,9.34,overall,1,8,0,8,True,,,,
P::生物育种,生物育种,培养项目,8,9.34,overall,1,8,0,8,True,,,,
P::社会工作与社会政策,社会工作与社会政策,培养项目,8,9.34,overall,1,8,0,8,True,,,,
P::莫航联培,莫航联培,培养项目,8,9.34,overall,1,8,0,8,True,,,,
P::海南研究院,海南研究院,培养项目,7,9.12,overall,2,7,0,7,True,,,,
P::海洋碳增汇过程与技术,海洋碳增汇过程与技术,培养项目,7,9.12,overall,1,7,0,7,True,,,,
P::核科学与技术,核科学与技术,培养项目,6,8.89,overall,3,6,0,6,True,,,,
P::工业母机,工业母机,培养项目,5,8.64,overall,1,5,0,5,True,,,,
P::新能源汽车高功率密度SiC驱动电机系统,新能源汽车高功率密度SiC驱动电机系统,培养项目,5,8.64,overall,1,5,0,5,True,,,,
P::智能机器人一体化关节伺服电机系统,智能机器人一体化关节伺服电机系统,培养项目,5,8.64,overall,1,5,0,5,True,,,,
P::机器人伺服电机系统,机器人伺服电机系统,培养项目,5,8.64,overall,1,5,0,5,True,,,,
P::海洋生物资源利用,海洋生物资源利用,培养项目,4,8.36,overall,1,4,0,4,True,,,,
P::网络安全,网络安全,培养项目,4,8.36,overall,1,4,0,4,True,,,,
P::高端化学试剂与精细化学品,高端化学试剂与精细化学品,培养项目,4,8.36,overall,2,4,0,4,True,,,,
P::生物医药及高端医疗设备,生物医药及高端医疗设备,培养项目,3,8.04,overall,1,3,0,3,True,,,,
P::重庆研究院,重庆研究院,培养项目,2,8.0,overall,1,2,0,2,True,,,,
P::科学试验用仪器设备,科学试验用仪器设备,培养项目,1,8.0,overall,1,1,0,1,True,,,,
L1::电子信息,电子信息,一级学科,3788,42.0,overall,110,7576,3788,3788,True,电子信息,,,信息类
L1::临床医学,临床医学,一级学科,1302,42.0,overall,29,2604,1302,1302,True,临床医学,,,医药类
L1::机械,机械,一级学科,1073,42.0,overall,54,2146,1073,1073,True,机械,,,理工类
L1::能源动力,能源动力,一级学科,1016,42.0,overall,49,2032,1016,1016,True,能源动力,,,理工类
L1::材料与化工,材料与化工,一级学科,890,41.2,overall,37,1780,890,890,True,材料与化工,,,理工类
L1::农业,农业,一级学科,658,36.27,overall,18,1316,658,658,True,农业,,,农业生命环境类
L1::土木水利,土木水利,一级学科,561,33.95,overall,21,1122,561,561,True,土木水利,,,理工类
L1::药学,药学,一级学科,386,29.18,overall,8,772,386,386,True,药学,,,医药类
L1::法律,法律,一级学科,375,28.85,overall,6,750,375,375,True,法律,,,人文社科类
L1::生物与医药,生物与医药,一级学科,341,27.79,overall,24,682,341,341,True,生物与医药,,,理工类
L1::金融,金融,一级学科,279,25.71,overall,5,558,279,279,True,金融,,,人文社科类
L1::教育,教育,一级学科,259,24.99,overall,6,518,259,259,True,教育,,,人文社科类
L1::工商管理,工商管理,一级学科,257,24.92,overall,3,514,257,257,True,工商管理,,,人文社科类
L1::资源与环境,资源与环境,一级学科,247,24.55,overall,13,494,247,247,True,资源与环境,,,理工类
L1::公共卫生,公共卫生,一级学科,242,24.36,overall,3,484,242,242,True,公共卫生,,,医药类
L1::口腔医学,口腔医学,一级学科,219,23.46,overall,2,438,219,219,True,口腔医学,,,医药类
L1::建筑,建筑,一级学科,177,21.7,overall,3,354,177,177,True,建筑,,,理工类
L1::应用心理,应用心理,一级学科,153,20.6,overall,4,306,153,153,True,应用心理,,,理工类
L1::会计,会计,一级学科,140,19.96,overall,2,280,140,140,True,会计,,,人文社科类
L1::戏剧与影视,戏剧与影视,一级学科,113,18.54,overall,4,226,113,113,True,戏剧与影视,,,人文社科类
L1::兽医,兽医,一级学科,101,17.86,overall,5,202,101,101,True,兽医,,,农业生命环境类
L1::护理,护理,一级学科,93,17.38,overall,2,186,93,93,True,护理,,,医药类
L1::新闻与传播,新闻与传播,一级学科,88,17.07,overall,2,176,88,88,True,新闻与传播,,,人文社科类
L1::交通运输,交通运输,一级学科,82,16.69,overall,7,164,82,82,True,交通运输,,,理工类
L1::博物馆,博物馆,一级学科,76,16.29,overall,5,152,76,76,True,博物馆,,,人文社科类
L1::城乡规划,城乡规划,一级学科,69,15.8,overall,3,138,69,69,True,城乡规划,,,理工类
L1::国际商务,国际商务,一级学科,47,14.09,overall,3,94,47,47,True,国际商务,,,人文社科类
L1::风景园林,风景园林,一级学科,47,14.09,overall,2,94,47,47,True,风景园林,,,农业生命环境类
L1::税务,税务,一级学科,42,13.65,overall,2,84,42,42,True,税务,,,人文社科类
L1::社会工作,社会工作,一级学科,40,13.46,overall,3,80,40,40,True,社会工作,,,人文社科类
L1::数字经济,数字经济,一级学科,37,13.18,overall,2,74,37,37,True,数字经济,,,人文社科类
L1::美术与书法,美术与书法,一级学科,35,12.98,overall,4,70,35,35,True,美术与书法,,,人文社科类
L1::工程管理,工程管理,一级学科,31,12.57,overall,2,62,31,31,True,工程管理,,,理工类
L1::国际中文教育,国际中文教育,一级学科,17,10.87,overall,2,34,17,17,True,国际中文教育,,,人文社科类
L2::软件工程,软件工程,二级学科,757,38.47,overall,1,757,757,0,True,,软件工程,电子信息,信息类
L2::电气工程,电气工程,二级学科,565,34.05,overall,1,565,565,0,True,,电气工程,能源动力,理工类
L2::计算机技术,计算机技术,二级学科,546,33.57,overall,1,546,546,0,True,,计算机技术,电子信息,信息类
L2::机械（机械学院）,机械（机械学院）,二级学科,459,31.28,overall,1,459,459,0,True,,机械（机械学院）,机械,理工类
L2::人工智能,人工智能,二级学科,409,29.86,overall,1,409,409,0,True,,人工智能,电子信息,信息类
L2::药学,药学,二级学科,386,29.18,overall,1,386,386,0,True,,药学,药学,医药类
